year,population,gdp,householdMinIncome,death,waste,predicted_waste
2081,51088200.0,2416298.0265,13017.0,337396.5,,24499604.101212822
2082,51088200.0,2416298.0265,13017.0,337396.5,,24535968.634058133
2083,51088200.0,2416298.0265,13017.0,337396.5,,24572333.166903432
2084,51088200.0,2416298.0265,13017.0,337396.5,,24608697.699748743
2085,51088200.0,2416298.0265,13017.0,337396.5,,24645062.23259405
2086,51088200.0,2416298.0265,13017.0,337396.5,,24681426.765439346
2087,51088200.0,2416298.0265,13017.0,337396.5,,24717791.298284657
2088,51088200.0,2416298.0265,13017.0,337396.5,,24754155.83112997
2089,51088200.0,2416298.0265,13017.0,337396.5,,24790520.363975268
2090,51088200.0,2416298.0265,13017.0,337396.5,,24826884.896820575
2091,51088200.0,2416298.0265,13017.0,337396.5,,24863249.429665886
2092,51088200.0,2416298.0265,13017.0,337396.5,,24899613.96251118
2093,51088200.0,2416298.0265,13017.0,337396.5,,24935978.495356493
2094,51088200.0,2416298.0265,13017.0,337396.5,,24972343.0282018
2095,51088200.0,2416298.0265,13017.0,337396.5,,25008707.5610471
2096,51088200.0,2416298.0265,13017.0,337396.5,,25045072.09389241
2097,51088200.0,2416298.0265,13017.0,337396.5,,25081436.62673772
2098,51088200.0,2416298.0265,13017.0,337396.5,,25117801.159583017
2099,51088200.0,2416298.0265,13017.0,337396.5,,25154165.692428324
2100,51088200.0,2416298.0265,13017.0,337396.5,,25190530.225273635
2101,51088200.0,2416298.0265,13017.0,337396.5,,25226894.758118935
2102,51088200.0,2416298.0265,13017.0,337396.5,,25263259.290964246
2103,51088200.0,2416298.0265,13017.0,337396.5,,25299623.823809553
2104,51088200.0,2416298.0265,13017.0,337396.5,,25335988.35665485
2105,51088200.0,2416298.0265,13017.0,337396.5,,25372352.88950016
2106,51088200.0,2416298.0265,13017.0,337396.5,,25408717.42234547
2107,51088200.0,2416298.0265,13017.0,337396.5,,25445081.95519077
2108,51088200.0,2416298.0265,13017.0,337396.5,,25481446.488036077
2109,51088200.0,2416298.0265,13017.0,337396.5,,25517811.02088139
2110,51088200.0,2416298.0265,13017.0,337396.5,,25554175.55372668
2111,51088200.0,2416298.0265,13017.0,337396.5,,25590540.086571995
2112,51088200.0,2416298.0265,13017.0,337396.5,,25626904.619417302
2113,51088200.0,2416298.0265,13017.0,337396.5,,25663269.152262602
2114,51088200.0,2416298.0265,13017.0,337396.5,,25699633.68510791
2115,51088200.0,2416298.0265,13017.0,337396.5,,25735998.217953224
2116,51088200.0,2416298.0265,13017.0,337396.5,,25772362.75079852
2117,51088200.0,2416298.0265,13017.0,337396.5,,25808727.283643827
2118,51088200.0,2416298.0265,13017.0,337396.5,,25845091.816489134
2119,51088200.0,2416298.0265,13017.0,337396.5,,25881456.349334434
2120,51088200.0,2416298.0265,13017.0,337396.5,,25917820.88217975
2121,51088200.0,2416298.0265,13017.0,337396.5,,25954185.415025055
2122,51088200.0,2416298.0265,13017.0,337396.5,,25990549.94787035
2123,51088200.0,2416298.0265,13017.0,337396.5,,26026914.48071566
2124,51088200.0,2416298.0265,13017.0,337396.5,,26063279.013560973
2125,51088200.0,2416298.0265,13017.0,337396.5,,26099643.54640627
2126,51088200.0,2416298.0265,13017.0,337396.5,,26136008.07925158
2127,51088200.0,2416298.0265,13017.0,337396.5,,26172372.612096887
2128,51088200.0,2416298.0265,13017.0,337396.5,,26208737.144942183
2129,51088200.0,2416298.0265,13017.0,337396.5,,26245101.677787494
2130,51088200.0,2416298.0265,13017.0,337396.5,,26281466.210632805
2131,51088200.0,2416298.0265,13017.0,337396.5,,26317830.743478104
2132,51088200.0,2416298.0265,13017.0,337396.5,,26354195.27632341
2133,51088200.0,2416298.0265,13017.0,337396.5,,26390559.809168722
2134,51088200.0,2416298.0265,13017.0,337396.5,,26426924.34201402
2135,51088200.0,2416298.0265,13017.0,337396.5,,26463288.87485933
2136,51088200.0,2416298.0265,13017.0,337396.5,,26499653.407704636
2137,51088200.0,2416298.0265,13017.0,337396.5,,26536017.940549936
2138,51088200.0,2416298.0265,13017.0,337396.5,,26572382.473395247
2139,51088200.0,2416298.0265,13017.0,337396.5,,26608747.006240558
2140,51088200.0,2416298.0265,13017.0,337396.5,,26645111.539085854
2141,51088200.0,2416298.0265,13017.0,337396.5,,26681476.07193116
2142,51088200.0,2416298.0265,13017.0,337396.5,,26717840.60477647
2143,51088200.0,2416298.0265,13017.0,337396.5,,26754205.13762177
2144,51088200.0,2416298.0265,13017.0,337396.5,,26790569.670467082
2145,51088200.0,2416298.0265,13017.0,337396.5,,26826934.20331239
2146,51088200.0,2416298.0265,13017.0,337396.5,,26863298.736157686
2147,51088200.0,2416298.0265,13017.0,337396.5,,26899663.269002996
2148,51088200.0,2416298.0265,13017.0,337396.5,,26936027.801848307
2149,51088200.0,2416298.0265,13017.0,337396.5,,26972392.334693607
2150,51088200.0,2416298.0265,13017.0,337396.5,,27008756.867538914
2151,51088200.0,2416298.0265,13017.0,337396.5,,27045121.400384225
2152,51088200.0,2416298.0265,13017.0,337396.5,,27081485.93322952
2153,51088200.0,2416298.0265,13017.0,337396.5,,27117850.46607483
2154,51088200.0,2416298.0265,13017.0,337396.5,,27154214.99892014
2155,51088200.0,2416298.0265,13017.0,337396.5,,27190579.53176544
2156,51088200.0,2416298.0265,13017.0,337396.5,,27226944.06461075
2157,51088200.0,2416298.0265,13017.0,337396.5,,27263308.59745606
2158,51088200.0,2416298.0265,13017.0,337396.5,,27299673.130301356
2159,51088200.0,2416298.0265,13017.0,337396.5,,27336037.663146663
2160,51088200.0,2416298.0265,13017.0,337396.5,,27372402.195991974
2161,51088200.0,2416298.0265,13017.0,337396.5,,27408766.728837274
2162,51088200.0,2416298.0265,13017.0,337396.5,,27445131.261682585
2163,51088200.0,2416298.0265,13017.0,337396.5,,27481495.794527892
2164,51088200.0,2416298.0265,13017.0,337396.5,,27517860.327373188
2165,51088200.0,2416298.0265,13017.0,337396.5,,27554224.8602185
2166,51088200.0,2416298.0265,13017.0,337396.5,,27590589.39306381
2167,51088200.0,2416298.0265,13017.0,337396.5,,27626953.92590911
2168,51088200.0,2416298.0265,13017.0,337396.5,,27663318.458754417
2169,51088200.0,2416298.0265,13017.0,337396.5,,27699682.991599727
2170,51088200.0,2416298.0265,13017.0,337396.5,,27736047.52444502
2171,51088200.0,2416298.0265,13017.0,337396.5,,27772412.057290334
2172,51088200.0,2416298.0265,13017.0,337396.5,,27808776.59013564
2173,51088200.0,2416298.0265,13017.0,337396.5,,27845141.12298094
2174,51088200.0,2416298.0265,13017.0,337396.5,,27881505.65582625
2175,51088200.0,2416298.0265,13017.0,337396.5,,27917870.188671563
2176,51088200.0,2416298.0265,13017.0,337396.5,,27954234.72151686
2177,51088200.0,2416298.0265,13017.0,337396.5,,27990599.254362166
2178,51088200.0,2416298.0265,13017.0,337396.5,,28026963.787207473
2179,51088200.0,2416298.0265,13017.0,337396.5,,28063328.320052773
2180,51088200.0,2416298.0265,13017.0,337396.5,,28099692.852898087
2181,51088200.0,2416298.0265,13017.0,337396.5,,28136057.385743394
2182,51088200.0,2416298.0265,13017.0,337396.5,,28172421.91858869
2183,51088200.0,2416298.0265,13017.0,337396.5,,28208786.451433998
2184,51088200.0,2416298.0265,13017.0,337396.5,,28245150.984279312
2185,51088200.0,2416298.0265,13017.0,337396.5,,28281515.51712461
2186,51088200.0,2416298.0265,13017.0,337396.5,,28317880.04996992
2187,51088200.0,2416298.0265,13017.0,337396.5,,28354244.582815226
2188,51088200.0,2416298.0265,13017.0,337396.5,,28390609.115660522
2189,51088200.0,2416298.0265,13017.0,337396.5,,28426973.648505833
2190,51088200.0,2416298.0265,13017.0,337396.5,,28463338.181351144
2191,51088200.0,2416298.0265,13017.0,337396.5,,28499702.714196444
2192,51088200.0,2416298.0265,13017.0,337396.5,,28536067.24704175
2193,51088200.0,2416298.0265,13017.0,337396.5,,28572431.77988706
2194,51088200.0,2416298.0265,13017.0,337396.5,,28608796.312732358
2195,51088200.0,2416298.0265,13017.0,337396.5,,28645160.84557767
2196,51088200.0,2416298.0265,13017.0,337396.5,,28681525.378422976
2197,51088200.0,2416298.0265,13017.0,337396.5,,28717889.911268275
2198,51088200.0,2416298.0265,13017.0,337396.5,,28754254.444113586
2199,51088200.0,2416298.0265,13017.0,337396.5,,28790618.976958897
2200,51088200.0,2416298.0265,13017.0,337396.5,,28826983.509804193
